,x_1,x_2,y
301,0.6689106363367086,1.0144500108394365,0.0
302,-1.1639193749025256,0.5680207676785755,0.0
303,-0.8237849387338241,0.9219610682790859,0.0
304,-0.947463161795914,0.7679850091708476,0.0
305,-0.2509247338314129,1.386241975716912,0.0
306,1.519272145270478,-0.5849369776074811,1.0
307,2.014159820395127,-0.21456454457682517,1.0
308,-0.6213913090632974,1.2870662357733607,0.0
309,1.3342926433310331,-0.08736015071455083,1.0
310,1.9088077123809304,0.15692074611953982,1.0
311,1.7749008302531513,0.2689219045541177,1.0
312,-0.06195340019548151,0.3892582837105585,1.0
313,0.8402142647841719,0.7217389032430613,0.0
314,1.7666326153968168,-0.2394322110794948,1.0
315,-0.7411139652316372,1.2810504008881178,0.0
316,-0.8619678891051614,0.9380120639101932,0.0
317,-0.04547115327791407,1.4232780020116338,0.0
318,0.8356584055163176,0.5681459172391305,0.0
319,1.0950606556480287,0.8168210280297681,0.0
320,0.4299028512454252,1.168545349601536,0.0
321,-0.05292871890895263,0.3719582738520226,1.0
322,2.0157831542184157,0.1931001716808712,1.0
323,0.6261979435951062,1.0396811973450215,0.0
324,-0.24122123145785035,1.4275309817166861,0.0
325,0.9884605231330426,0.9565730076195531,0.0
326,0.8919717476205765,0.8699627588087557,0.0
327,-0.007578896316146282,0.5920149145535413,1.0
328,-0.07330391746809245,1.1713550764623024,0.0
329,1.1538969180294625,-0.2685645161602064,1.0
330,1.6394568134971461,-0.3997297370134445,1.0
331,1.224624476643588,-0.5104776640791363,1.0
332,0.9518691095208889,0.7119511569460402,0.0
333,1.3669483702030478,-0.5826527212600532,1.0
334,1.0900921169324749,0.6559896835661814,0.0
335,-1.1643063169557817,0.7248745506501122,0.0
336,0.5694364123819843,1.1553063533422407,0.0
337,0.3379662472824751,-0.49628253077760087,1.0
338,-0.9045312810826265,0.9363495968109541,0.0
339,0.6115660329006036,-0.7943073231481236,1.0
340,1.6855846609801124,0.1176032045763719,1.0
341,-0.9732616833518029,0.5853030404742725,0.0
342,0.7485705122791476,1.2988843844203108,0.0
343,0.7901666755461303,0.260354514980137,0.0
344,0.6034268961361493,0.977341379744398,0.0
345,-0.4052420423280392,1.3567366266374936,0.0
346,0.9161098778380117,1.0224438200734052,0.0
347,0.7221704191545155,0.5439327757543496,0.0
348,0.19634712600370108,1.3042492904271716,0.0
349,0.15586559818013446,0.02794072961299493,1.0
350,0.33014286607319365,1.2727086476208491,0.0
351,0.0961434183368835,-0.17389939986564204,1.0
352,-0.2886673695325886,1.2575364561661782,0.0
353,1.8302208379879648,0.1174650522169054,1.0
354,1.5704904615037558,-0.34988670232701324,1.0
355,1.2654955376325785,-0.6647580623855118,1.0
356,-0.46550059671477245,1.3370006091825424,0.0
357,2.065689135051252,0.15295984701079485,1.0
358,1.3791574813902354,-0.4572147856198993,1.0
359,-0.4812608669051538,1.3365915755794533,0.0
360,-0.6779043132653231,0.982183290740639,0.0
361,0.7521237295605542,0.28883421312461566,0.0
362,0.23599483134932675,1.4317910475308673,0.0
363,-0.771252526085733,1.137336339153927,0.0
364,-0.647945332831865,1.358809705775244,0.0
365,0.3709883837528708,1.4379348801237177,0.0
366,1.906006376471479,0.28137041344466013,1.0
367,-0.4273537147447273,0.9665987950851259,0.0
368,-0.3728964525207045,1.2435616096226267,0.0
369,-0.29908158952945274,1.5507539453039048,0.0
370,1.9566746759068878,-0.006654492851568265,1.0
371,0.33230402154571337,1.262854704222506,0.0
372,0.3759004183737147,1.396285762947564,0.0
373,2.0016784432603085,0.24853926523859296,1.0
374,0.7079477077309637,1.1353440917612452,0.0
375,-0.13653717244884006,1.4590017949231062,0.0
376,0.8929720832946745,-0.5334498620735315,1.0
377,0.614910788600546,-0.4449229453586021,1.0
378,-0.4409345867003404,1.387736304361984,0.0
379,0.9703018703192574,0.9089809620229136,0.0
380,0.003613661913960911,0.23068178450633886,1.0
381,-0.47638222282063813,1.3996824804795716,0.0
382,0.3957449567400981,1.3681123989100215,0.0
383,1.848305475273742,-0.1876643710609944,1.0
384,0.43772509880370625,0.16414862172751968,1.0
385,1.774010303385753,0.009994195859693751,1.0
386,-0.041045969176153774,-0.307463614591566,1.0
387,-0.8963715888628287,0.48673049985042915,0.0
388,1.2743706242703046,0.4225125723180549,0.0
389,0.8703002977156975,-0.599115170984318,1.0
390,0.9978895212786348,-0.5765799463884183,1.0
391,-0.08120488978817926,1.3476705802123414,0.0
392,0.03894992689736476,1.2519561823612984,0.0
393,-0.11934141799769193,0.11576112762138534,1.0
394,1.2378421960334782,0.6796720062181942,0.0
395,0.919442128025969,0.9331047490600445,0.0
396,0.6281810651456099,1.217256534269096,0.0
397,-0.5805434644736417,1.4058507677083356,0.0
398,1.285125586106197,-0.10800012945417631,1.0
399,-1.0204221467191437,0.413229651267368,0.0
400,0.537944037864743,-0.1976038075481067,1.0
401,0.531935481406957,1.220610949020245,0.0
402,0.511794372483747,-0.5366163973002677,1.0
403,-0.640808121091263,1.0955378594631457,0.0
404,0.2858022877529259,-0.1947481837511885,1.0
405,0.14900190263791613,-0.2772712920916064,1.0
406,0.5448745287277581,0.8692672214522398,0.0
407,-1.2204395137883939,0.5941732365706274,0.0
408,0.338255845549009,-0.3127418792273576,1.0
409,1.273611717711468,-0.3538207851039931,1.0
410,1.6217602479168864,-0.26997745230573644,1.0
411,-0.6387700344042707,0.9159716412823441,0.0
412,0.15527287970330894,-0.06677553397459988,1.0
413,1.682843023561098,0.6665494879092023,1.0
414,-0.47122395496789404,1.2161706171723043,0.0
415,0.19477531052314984,1.0352162587995406,0.0
416,0.7541837119043235,1.2223953928480609,0.0
417,0.1595601776233489,1.278507576326652,0.0
418,0.1595761122142355,1.2012763446111636,0.0
419,0.5047065715329184,1.1539216633030889,0.0
420,0.7059288764752535,-0.2416769761836545,1.0
421,1.5685539120542955,-0.5596683910326304,1.0
422,-0.7057788535482825,1.06859251056889,0.0
423,0.7318263597288974,-0.7785586050746269,1.0
424,-1.27807611968619,0.8289246557217023,0.0
425,0.44870405507126776,-0.14757001128162464,1.0
426,1.4509655416216127,-0.26774360193566676,1.0
427,0.624434937451732,1.447931930287134,0.0
428,-0.900932697751047,0.6524962559583536,0.0
429,0.2628252061449788,-0.07966726582392407,1.0
430,2.03806276719829,0.46522014515715426,1.0
431,0.813831882698938,0.9050625634010784,0.0
432,1.249074981138596,0.6739323577366361,0.0
433,2.0571015743212007,0.02265465620141402,1.0
434,0.31130040445711493,0.6964712920845897,1.0
435,-0.046559977896475535,1.4544146005807148,0.0
436,0.21872463644213092,1.302618119326735,0.0
437,0.40241019747315027,1.1473767428500434,0.0
438,1.1479107480111743,-0.47106913653809795,1.0
439,0.13525417600664402,-0.26030709302467236,1.0
440,0.5570269706973773,-0.5352784713901927,1.0
441,0.4045172840529398,1.4691610546588394,0.0
442,2.0371003452970706,0.14459992376405545,1.0
443,-0.8616793523113453,1.0287913987772694,0.0
444,0.7335455318203752,1.015751626562805,0.0
445,0.7292120787217012,-0.734712788948046,1.0
446,0.8083320117373773,-0.42550556701529657,1.0
447,0.07241326348066561,1.2337534349807449,0.0
448,-0.13781586143080243,1.3032942385934643,0.0
449,0.36907009509194294,-0.3367807771974134,1.0
450,0.6691500938857929,-0.4043612506683221,1.0
451,1.7630190687545628,-0.18700705428615094,1.0
452,-1.1027970940466225,0.5452772765280983,0.0
453,1.882530632030071,0.250307970865303,1.0
454,0.19054698642065476,1.2320563795434352,0.0
455,-0.8495560442759164,1.0767149393866848,0.0
456,1.7537825282713773,-0.05514819104579049,1.0
457,-0.9369355493207407,0.6109901397945732,0.0
458,-0.2678070455141517,1.4840948972462367,0.0
459,1.1911744333396874,-0.48150609899565555,1.0
460,1.8808658707380512,-0.168822961585462,1.0
461,0.8708084870373181,0.2171317708526029,0.0
462,-0.7678977813211629,0.19224669412726428,0.0
463,0.09661164414283785,1.4776640063469682,0.0
464,1.8877020277142866,0.0578657788362206,1.0
465,0.9858490320557332,0.3756922895058533,0.0
466,0.14191535288410984,-0.19896254191725887,1.0
467,-0.0816874385546888,0.2431082930117061,1.0
468,-0.8073119369744189,0.8151436129444473,0.0
469,0.9260671485596939,-0.40022956369863577,1.0
470,1.7444125786351352,-0.20621011598502076,1.0
471,0.48230502119490276,-0.5734813185705077,1.0
472,0.6382550396109785,0.8987083906221495,0.0
473,-0.34809227853035646,1.2355225934813667,0.0
474,-0.04049523760071816,0.34640320744388975,1.0
475,0.9747376984686252,-0.3857917868686599,1.0
476,0.2546587663125013,1.3726194127242697,0.0
477,-0.21726567470014213,1.3671159587457247,0.0
478,0.871167556155147,0.659157747815118,0.0
479,0.9577483887961525,0.9035674041662093,0.0
480,-0.6514278757995092,1.417992364735328,0.0
481,0.511628686319576,-0.09186995892950145,1.0
482,-0.6955039553620408,0.7170257139866033,0.0
483,1.2045248574970846,0.6978287400302613,0.0
484,-0.6670411420214754,1.0482868074948306,0.0
485,-0.16474530135953933,0.20842794094710623,1.0
486,-0.784531539831767,0.542174631964859,0.0
487,0.24012667557928596,1.4964946632486154,0.0
488,0.5730892725832522,-0.5036670900747544,1.0
489,-0.05195220835250027,0.3973275797476146,1.0
490,0.1451308040497477,-0.023296545003339636,1.0
491,1.4058386329412742,-0.47688648702844666,1.0
492,2.3279382750644544,0.10329829720139978,1.0
493,0.5554636711284187,-0.37866147801396516,1.0
494,0.1373675809087388,1.3727066292488648,0.0
495,0.7413329057337265,-0.14352185319167945,1.0
496,0.04837047579966108,1.4384882032723012,0.0
497,-0.7147930059573331,1.289975595656484,0.0
498,0.44206833506990095,-0.12669827167101022,1.0
499,-0.6252663094376677,1.1929875491799824,0.0
500,0.40413274092635765,-0.09504181527761593,1.0
501,0.510251849374717,1.4249452141314758,0.0
502,0.7981221296414188,-0.279843958063274,1.0
503,-0.7448584647127102,0.8919872799374597,0.0
504,0.45445546733495373,1.3180299311566483,0.0
505,0.11840959511769063,0.4411314383673204,1.0
506,-0.6197032312010893,1.3399489622541814,0.0
507,0.07772718680788387,0.18534011513619386,1.0
508,0.5020678851450777,-0.3861362561392835,1.0
509,-0.9609862196598368,0.7296673337297459,0.0
510,0.39050466053479993,1.2852823121791437,0.0
511,0.0762402664292463,1.483710029208785,0.0
512,0.5443659851881809,1.2199257321622605,0.0
513,-0.9778691863424804,0.7254764917182351,0.0
514,0.2658739770393238,-0.18200937412967194,1.0
515,1.7569155791626647,0.196372164894917,1.0
516,1.5075638648436276,-0.6846480881672466,1.0
517,0.3094352344762693,-0.1838585584996788,1.0
518,0.9125997514783685,0.8625414071138661,0.0
519,1.3499691521861503,-0.6437013721179801,1.0
520,-1.1011006574214572,0.3582087573174096,0.0
521,1.0846193402067779,0.9394858957130677,0.0
522,1.1021838227102236,0.7862477103895882,0.0
523,0.49194153374977584,0.030972289196808833,1.0
524,0.8862970483277699,0.012138354945153362,0.0
525,-0.7293883991669338,1.2124113371191871,0.0
526,-0.540292261678633,0.6574796418112212,0.0
527,1.3941374990820918,-0.3317556806920976,1.0
528,0.10947221753097645,0.2849540216986638,1.0
529,0.5862500375802393,1.1183807535948636,0.0
530,0.49986655398246516,-0.4512963610971557,1.0
531,0.19114143864449132,-0.08580136444772613,1.0
532,0.3091920306394058,1.3849446014281317,0.0
533,-0.5441627514021512,1.339343314998768,0.0
534,0.8760369404966708,0.9937840954106466,0.0
535,0.5669003373556616,-0.5242381841667576,1.0
536,-0.9561508948387972,0.34750677592518353,0.0
537,0.025797727108299473,1.2952756733438742,0.0
538,0.7969850096001568,1.057085279759843,0.0
539,-0.006199122365541699,1.417453870689795,0.0
540,1.9273352551411222,0.37500493905188603,1.0
541,1.754274685922015,-0.1541788543123693,1.0
542,0.2689164805241086,-0.1981751006586013,1.0
543,1.2532930731748362,-0.4703422333166237,1.0
544,-0.6619688382199356,1.312559383818273,0.0
545,1.4520798512950617,-0.7410888755883517,1.0
546,0.916835007103933,0.628546759190747,0.0
547,0.4102240650559696,-0.12327852015618762,1.0
548,-0.6669548786537393,1.1581389065341692,0.0
549,1.7435382898852414,-0.1298880656708133,1.0
550,1.5525171655626018,-0.02348643844323995,1.0
551,1.06994466692381,0.19526744057222423,0.0
552,0.6917950902643475,1.3163538471739602,0.0
553,-0.5760526359870347,1.2631265211635099,0.0
554,1.712660723100589,-0.18592318011296852,1.0
555,0.848802493673585,-0.3325174923936108,1.0
556,1.4675755212921788,-0.10985263082176436,1.0
557,-0.088684812382468,0.08559665531746016,1.0
558,1.9857843025518247,-0.3008628230200906,1.0
559,0.63899680192694,1.610680527658352,0.0
560,1.2322000350049203,-0.27274548224858897,1.0
561,-0.5376091007241568,1.3318262885089085,0.0
562,0.48163309508877217,-0.439033697718862,1.0
563,-0.5719044929524886,1.2263792545214731,0.0
564,-0.7566314035929438,0.8632960281658927,0.0
565,1.7386818392693466,-0.2971669516199783,1.0
566,2.1504558485356764,0.2064408039621773,1.0
567,-0.9676268241542603,0.7206652543373115,0.0
568,0.877462399682809,0.6249613484228909,0.0
569,1.0786854630047493,-0.44531233331094716,1.0
570,-0.6567663797431808,0.872643560962975,0.0
571,0.012112315786151365,1.1520111499795556,0.0
572,0.9730690137592319,1.2160952412932224,0.0
